MULakeNumber,waterBody,AlternativeNames1,AlternativeNames2,samplingSite,Latitude_samplingSite,Longitude_samplingSite,Notes
100,Bull_Shoals,Bull Shoals,NA,Bull Shoals 2,36.54,-93.06,NA
100,Bull_Shoals,Bull Shoals,NA,Bull Shoals 4,36.51,-92.62,NA
100,Bull_Shoals,Bull Shoals,NA,Bull Shoals 5,36.64,-93.04,NA
100,Bull_Shoals,Bull Shoals,NA,Bull Shoals 6,36.62,-93.04,NA
100,Bull_Shoals,Bull Shoals,NA,Bull Shoals 7,36.5,-92.93,NA
100,Bull_Shoals,Bull Shoals,NA,Bull Shoals 8,36.5,-92.87,NA
100,Bull_Shoals,Bull Shoals,NA,Bull Shoals 9,36.52,-92.75,NA
100,Bull_Shoals,Bull Shoals,NA,Bull Shoals Big,36.56,-92.79,NA
101,Norfork,Norfork,NA,Norfork 1,36.5,-92.26,NA
102,Noblett,Noblett,NA,Noblett 1,36.91,-92.1,NA
104,Sims_Valley,Sims Valley,NA,Sims Valley 1,37.01,-91.85,NA
105,Austin,Austin,NA,Austin 1,37.16,-92.18,NA
106,Roby,Roby,NA,Roby 1,37.52,-92.12,NA
107,Ziske,Ziske,NA,Ziske 1,37.65,-91.51,NA
108,Turner,Turner,NA,Turner 1,37.65,-91.51,NA
109,Loggers,Loggers,NA,Loggers 1,37.39,-91.26,NA
110,Little_Prairie,Little Prairie,Towell,Little Prairie 1,37.95675138717223,-91.64941757,NA
111,Indian_Hills,Indian Hills,NA,Indian Hills 1,38.10486453410157,-91.45736103,NA
111-C2-0042,Indian_Hills,NA,NA,Indian_Hills Cove 2,38.10167433102795,-91.45444766,NA
111-C5-0095,Indian_Hills,NA,NA,Indian_Hills Cove 5,38.09350349739409,-91.45705743,NA
111-C8-0182,Indian_Hills,NA,NA,Indian_Hills Cove 8,38.08249110774808,-91.44741781,NA
111-DA-01-00,Indian_Hills,NA,NA,Indian_Hills Dam 1,38.10676914285714,-91.45852114,NA
111-DA-02-00,Indian_Hills,NA,NA,Indian_Hills Dam 2,38.10710944444445,-91.45781944,NA
111-DA-03-00,Indian_Hills,NA,NA,Indian_Hills Dam 3,38.10736063,-91.45710938,NA
111-DA-04-00,Indian_Hills,NA,NA,Indian_Hills Dam 4,38.10763148148149,-91.45633259,NA
111-DA-05-00,Indian_Hills,NA,NA,Indian_Hills Dam 5,38.10812888888889,-91.45456278,NA
111-DA-06-00,Indian_Hills,NA,NA,Indian_Hills Dam 6,38.106638181818184,-91.45396977,NA
111-DA-07-00,Indian_Hills,NA,NA,Indian_Hills Dam 7,38.106408139534885,-91.45453326,NA
111-DA-08-00,Indian_Hills,NA,NA,Indian_Hills Dam 8,38.10626555555555,-91.45498578,NA
111-DA-09-00,Indian_Hills,NA,NA,Indian_Hills Dam 9,38.10610109090909,-91.45562036,NA
111-DA-10-00,Indian_Hills,NA,NA,Indian_Hills Dam 10,38.106059433962265,-91.4558866,NA
111-DA-11-00,Indian_Hills,NA,NA,Indian_Hills Dam 11,38.10606576923077,-91.45623154,NA
111-DA-12-00,Indian_Hills,NA,NA,Indian_Hills Dam 12,38.10596240740741,-91.4568437,NA
111-DA-13-00,Indian_Hills,NA,NA,Indian_Hills Dam 13,38.10589,-91.45724255,NA
111-DA-14-00,Indian_Hills,NA,NA,Indian_Hills Dam 14,38.10536159,-91.45822971,NA
111-TR-COV1,Indian_Hills,NA,NA,Indian_Hills Trib Cove 1,38.095167,-91.449833,Tributary
111-TR-COV7,Indian_Hills,NA,NA,Indian_Hills Trib Cove 7,38.082806,-91.458694,Tributary
111-TR-BRUS,Indian_Hills,NA,NA,Indian_Hills Trib Brush Creek,38.072167,-91.4425,Tributary
112,Shayne,Shayne,NA,Shayne 1,37.898213708029346,-90.64284349,NA
113,Pape_Concordia,Pape (Concordia),NA,Pape (Concordia) 1,38.934661350534576,-93.58243926,NA
114,Henry_Sever,Henry Sever,NA,Henry Sever 1,40.00648696612723,-91.94467475,NA
115,Hunnewell,Hunnewell,NA,Hunnewell 1,39.70830567043918,-91.86237338,NA
116,Jacomo,Jacomo,NA,Jacomo 1,38.99,-94.31,NA
116,Jacomo,Jacomo,NA,Jacomo 2,38.97,-94.33,NA
116,Jacomo,Jacomo,NA,Jacomo 3,38.95,-94.33,NA
116,Jacomo,Jacomo,NA,Jacomo LIG,38.99,-94.31,NA
117,Little_Dixie,Little Dixie,NA,Little Dixie 1,38.91,-92.12,NA
117,Little_Dixie,Little Dixie,NA,Little Dixie 2,38.92,-92.12,NA
118,Raintree,Raintree,NA,Raintree 1,38.83511559717222,-94.38237993,NA
119,Sterling_Price,Sterling Price,NA,Sterling Price 1,39.40072612615741,-92.84289626,NA
120,Winnebago,Winnebago,NA,Winnebago 1,38.81342837262624,-94.35320838,NA
121,Higginsville,Higginsville,NA,Higginsville 1,39.06231945714977,-93.66970827,NA
122,Lewistown,Lewistown,NA,Lewistown 1,40.1,-91.82,NA
123,Shelbyville,Shelbyville,NA,Shelbyville 1,39.807081419345856,-92.05115829,NA
124,Wyconda,Wyconda,NA,Wyconda 1,40.4,-91.91,NA
127,Clarence_East,Clarence (East),NA,Clarence (East) 1,39.75,-92.23,NA
128,Clarence_West,Clarence (West),NA,Clarence (West) 1,39.75,-92.24,NA
129,LaBelle_City_East,LaBelle City (East),NA,LaBelle City (East) 1,40.09,-91.9,NA
130,LaPlata_East,LaPlata (East),NA,LaPlata (East) 1,40.01,-92.43,NA
131,Hazel_Creek,Hazel Creek,NA,Hazel Creek 1,40.3,-92.63,NA
131,Hazel_Creek,Hazel Creek,NA,Hazel Creek 2,40.28,-92.6,NA
131,Hazel_Creek,Hazel Creek,NA,Hazel Creek 3,40.28,-92.61,NA
132,Lancaster_City_South,Lancaster City (South),NA,Lancaster City (South) 1,40.52,-92.55,NA
133,Forest,Forest,NA,Forest 1,40.17,-92.65,NA
133,Forest,Forest,NA,Forest 2,40.17,-92.64,NA
134,Jamesport_City,Jamesport City,NA,Jamesport City 1,39.99066553,-93.81062227,NA
135,Trenton_Upper_East,Trenton (Upper East),NA,Trenton (Upper East) 1,40.08,-93.58,NA
137,Green_City,Green City,NA,Green City 1,40.26,-92.92,NA
139,Marceline_North,Marceline (North),NA,Marceline (North) 1,39.72283450710069,-92.91965813,NA
140,Cameron_Century,Cameron 1 (Century),Cameron1Century,Cameron 1 (Century) 1,39.76245187210934,-94.26139772,NA
141,Showme,Showme,NA,Showme 1,40.44,-92.22,NA
143,Bethany_South,Bethany (South),NA,Bethany (South) 1,40.28703418699187,-94.02557061,NA
144,Pinewoods,Pinewoods,NA,Pinewoods 1,36.92,-90.77,NA
145,Mark_Twain,Mark Twain,NA,Mark Twain 1,39.52,-91.65,NA
145,Mark_Twain,Mark Twain,NA,Mark Twain 2,39.54,-91.7,NA
145,Mark_Twain,Mark Twain,NA,Mark Twain 3,39.5,-91.8,NA
145,Mark_Twain,Mark Twain,NA,Mark Twain 4,39.48,-91.79,NA
145,Mark_Twain,Mark Twain,NA,Mark Twain 5,39.51,-91.77,NA
146,Crane,Crane,NA,Crane 1,37.41834639344262,-90.61814189,NA
148,Blue_Springs,Blue Springs,NA,Blue Springs (unknown),39.01,-94.31,NA
148,Blue_Springs,Blue Springs,NA,Blue Springs 1,39.01,-94.34,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 1,38.21,-92.63,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 1.2,38.25,-92.75,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 1.25,38.25,-92.74,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 1.6,38.28,-92.78,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 10,38.18,-92.75,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 13,38.18,-92.69,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 16,38.18,-92.64,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 18,38.17,-92.63,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 2.12,38.08,-92.58,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 2.15,38.12,-92.64,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 2.2,38.12,-92.65,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 2.5,38.09,-92.61,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 21,38.15,-92.68,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 26,38.13,-92.73,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 28,38.1,-92.71,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 3,38.22,-92.68,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 3.1,38.07,-92.74,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 30,38.09,-92.75,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 31,38.09,-92.75,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 31.1,38.08,-92.75,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 36,38.13,-92.81,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 39,38.16,-92.82,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 4.10,38.03,-92.8,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 4.15,37.98,-92.78,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 4.2,38.08,-92.8,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 4.3,38.08,-92.81,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 4.55,38.05,-92.83,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 4.8,38.02,-92.83,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 4.9,38.02,-92.81,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 45,38.17,-92.89,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 51,38.19,-92.97,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 53,38.21,-92.93,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 54,38.22,-92.93,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 59,38.19,-92.99,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 61,38.19,-93.02,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 62,38.21,-93.02,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 7,38.21,-92.75,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 8,38.21,-92.76,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks 89,38.24,-93.35,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks C1,38.17,-92.69,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks LN3,38.07,-92.84,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks LN5,38.06,-92.86,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks PC1,38.1,-92.66,NA
149,Lake_of_the_Ozarks,Lake of the Ozarks,NA,Lake of the Ozarks Villas,38.08,-92.78,NA
149-04-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-04-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-04-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-04-40,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-04-50,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-08-00,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-08-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-08-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-08-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-08-40,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-08-50,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-16-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-16-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-16-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-16-40,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-16-50,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-18-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-18-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-18-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-18-40,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-28-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-28-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-28-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-28-40,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-28-50,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-39-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-39-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-39-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-39-40,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-39-50,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-45-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-45-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-45-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-45-50,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-60-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-60-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-60-21,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-60-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GA-02-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GA-02-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GA-02-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GA-02-40,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GA-02-50,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GG-03-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GG-03-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GG-03-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GG-03-40,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GG-03-50,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-GG-20-04,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,38.10113076923077,-92.65719908,NA
149-NA-32-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,38.01908145833333,-92.82750208,NA
149-NA-33-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-NA-33-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-NA-33-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-NA-33-40,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-NA-33-50,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-NA-40-10,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-NA-40-20,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-NA-40-30,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-NA-40-40,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
149-NA-40-50,Lake_of_the_Ozarks,Lake of the Ozarks,NA,NA,NA,NA,NA
150,Blind_Pony,Blind Pony,NA,Blind Pony 1,39.03386298319086,-93.36716499,NA
152,Lafayette,Lafayette,NA,Lafayette 1,37.89,-90.59,NA
155,Weatherby,Weatherby,NA,Weatherby 1,39.23,-94.7,NA
155,Weatherby,Weatherby,NA,Weatherby N End,39.25,-94.69,NA
155,Weatherby,Weatherby,NA,Weatherby W Cove,39.23,-94.7,NA
157,Holden_City,Holden City,NA,Holden City 1,38.76,-94.04,NA
158,Amarugia_Highlands_WA,Amarugia Highlands W.A.,NA,Amarugia Highlands W.A. 1,38.54,-94.43,NA
159,Harmony_Mission_CA,Harmony Mission C.A.,NA,Harmony Mission C.A. 1,38.07,-94.43,NA
160,Four_Rivers,Four Rivers,NA,Fours Rivers 1,38.02,-94.34,NA
161,Bushwacker,Bushwacker,NA,Bushwacker 1,37.67,-94.41,NA
162,Maple_Leaf,Maple Leaf,NA,Maple Leaf 1,38.98996888111888,-93.78043629,NA
163,King,King,NA,King 1,40.02110798877591,-94.43711464,NA
164,Elmwood,Elmwood,NA,Elmwood 1,40.225112338531034,-93.11525285,NA
165,Jackrabbit,Jackrabbit,NA,Jackrabbit 1,38.888991429009934,-94.32393818,NA
166,Catclaw,Catclaw,NA,Catclaw 1,38.89,-94.32,NA
167,Cottontail,Cottontail,NA,Cottontail 1,38.88517799130775,-94.3176928,NA
168,Nell,Nell,NA,Nell 1,38.87986604170004,-94.32299526,NA
169,Gopher,Gopher,NA,Gopher 1,38.87413489450148,-94.31502738,NA
170,Coot,Coot,NA,Coot 1,38.86996167842868,-94.33970149,NA
178,Daniel_Boone,Daniel Boone,NA,Daniel Boone 1,39.79,-92.26,NA
179,Nodaway_County,Nodaway County,NA,Nodaway County 1,40.42709648858388,-94.85753326,NA
