MULakeNumber,waterBody,Latitude_waterBody,Longitude_waterBody,Hylak_id,ecoregionID,EPA_L3NAME,waterbody_elevation,waterbody_area_km2,waterbody_perimeter_km,waterbody_elongation_ratio,watershed_area_km2,watershed_perimeter_km,watershed_elongation_ratio,landCover
001,Glover,38.85,-91.89,NA,2,Interior River Valleys and Hills,184,0.153292818,4.717493177,0.3145,25.58492232,31.49434411,0.5958,mixed
002,Pinnacle,38.83,-91.42,1057411,2,Interior River Valleys and Hills,177,0.765586526,9.455827419,0.5165,30.85249253,37.05384426,0.7006,forest
003,Bowling_Green_East,39.34,-91.15,NA,2,Interior River Valleys and Hills,233,0.287128235,5.657155613,0.4444,5.573918211,14.13750671,0.7363,forest
004,Bowling_Green_West,39.34,-91.16,NA,2,Interior River Valleys and Hills,239,0.189437605,3.980676166,0.4841,4.212299131,12.20742614,0.763,forest
005,Lincoln,39.02,-90.92,1057183,2,Interior River Valleys and Hills,160,0.345088974,7.640597978,0.3332,6.399798898,16.67839982,0.5614,forest
006,St_Louis,38.8,-90.77,112421,2,Interior River Valleys and Hills,140,2.963703823,24.82513289,0.3727,235.0432692,160.7277222,0.4622,mixed
007,Kraut_Run,38.74,-90.76,1057503,2,Interior River Valleys and Hills,144,1.092848388,6.892830608,0.547,185.9877303,137.350357,0.5524,mixed
009,Creve_Coeur,38.72,-90.48,112432,2,Interior River Valleys and Hills,116,2.018223378,10.26156392,0.5139,133.1541148,83.23381523,0.6093,urban
010,Northwoods,38.43,-91.48,1057787,3,Ozark Highlands,228,0.509764812,6.384451398,0.5239,6.941795848,15.95853125,0.7693,forest
011,Peaceful_Valley,38.36,-91.54,1057880,3,Ozark Highlands,225,1.041645098,8.052084047,0.4663,20.20863201,27.14108942,0.711,forest
012,Ben_Branch,38.57,-91.79,1057640,3,Ozark Highlands,220,0.258445682,3.522054908,0.5667,5.013442018,11.46860972,0.8529,forest
013,Binder,38.6,-92.3,1057619,2,Interior River Valleys and Hills,184,0.888871377,9.10198253,0.3769,24.82423808,36.09136208,0.7465,mixed
014,Tishomingo,38.32,-90.6,1057931,3,Ozark Highlands,143,0.787146664,10.22868135,0.3622,12.0304159,22.78304303,0.6163,forest
015,Wauwanoka,38.23,-90.53,1058019,3,Ozark Highlands,164,0.611517834,7.398755115,0.4489,8.753423956,16.24469992,0.748,forest
016,Timberline,37.99,-90.54,NA,3,Ozark Highlands,222,0.253390483,4.544846725,0.3846,5.814457231,15.78051823,0.6129,forest
017,Carmel,37.93,-90.64,1058465,3,Ozark Highlands,252,0.360082266,4.843973716,0.5722,3.555595973,11.53035713,0.748,forest
018,Capri,37.9,-90.63,1058489,3,Ozark Highlands,241,0.708449387,6.634315014,0.5883,2.344898742,9.392057375,0.8017,mixed
019,Marseilles,37.9,-90.62,1058493,3,Ozark Highlands,240,0.309574996,3.39911482,0.5769,2.451668025,8.683119775,0.7389,mixed
020,Monsanto,37.81,-90.5,NA,3,Ozark Highlands,272,0.118146484,2.631384929,0.4806,3.485371414,9.842081348,0.7393,forest
021,Goose_Creek,37.98,-90.32,112563,3,Ozark Highlands,198,2.056316552,18.17078628,0.3886,27.93671881,35.15108758,0.633,forest
022,Ann,37.95,-90.21,1058424,3,Ozark Highlands,145,0.536280768,6.441655084,0.36,17.78329789,23.57487657,0.6741,forest
023,Wanda_Lee,37.94,-90.24,1058446,3,Ozark Highlands,145,0.632646647,7.059301768,0.4265,48.5055658,59.13182482,0.5317,forest
024,Fredricktown_City,37.58,-90.31,1058822,3,Ozark Highlands,211,0.51539162,5.82272877,0.4496,186.2998424,134.8702266,0.6888,forest
025,Perry_County,37.72,-89.91,1058660,2,Interior River Valleys and Hills,147,0.594618924,6.885485447,0.4574,15.2505636,27.19480791,0.5921,agriculture
026,Bella_Vista,37.47,-89.58,1058926,2,Interior River Valleys and Hills,121,0.278448012,3.113032295,0.5496,2.667612748,9.087808142,0.6254,forest
027,Boutin,37.45,-89.49,NA,2,Interior River Valleys and Hills,145,0.125688495,2.327953157,0.5141,0.747978392,4.749057452,0.7545,forest
028,Girardeau,37.28,-89.84,1059122,3,Ozark Highlands,114,0.924327416,8.35485534,0.5261,15.17657605,22.24132952,0.7145,forest
029,Tywappity,37.19,-89.64,1059243,2,Interior River Valleys and Hills,116,0.272878733,4.630509254,0.5781,2.344142652,8.040937382,0.8289,forest
030,Wappapello,36.93,-90.28,9294,3,Ozark Highlands,70,49.6938923,388.8379165,0.2145,4546.0992,1041.708161,0.5725,forest
031,Beaver,36.8,-90.62,NA,3,Ozark Highlands,167,0.087740198,1.449155922,0.5708,1.472434644,6.304873918,0.7328,forest
032,Ripley,36.66,-90.96,NA,3,Ozark Highlands,198,0.110293709,1.835026041,0.6745,0.912836304,5.24674602,0.6962,forest
033,Fourche_Creek,36.64,-91.05,1059636,3,Ozark Highlands,170,0.299978234,4.086569198,0.4428,33.10062322,35.29510442,0.7395,forest
034,McCormack,36.82,-91.35,NA,3,Ozark Highlands,180,0.056923983,1.192381948,0.5276,14.84996104,24.20667735,0.6026,forest
035,Miller_Community,37.05,-90.9,NA,3,Ozark Highlands,258,0.167787356,2.091733778,0.6067,1.983972903,7.477005758,0.7007,forest
036,Clearwater,37.13,-90.77,112722,3,Ozark Highlands,122,10.43494654,55.19748927,0.4214,2957.747076,704.5647527,0.6714,forest
037,Lower_Taum_Sauk,37.5,-90.84,1058895,3,Ozark Highlands,215,1.058259832,10.34847504,0.4004,352.4445072,152.8145845,0.7804,forest
038,Killarney,37.59,-90.56,1058810,3,Ozark Highlands,239,0.394119332,6.280275287,0.3818,183.3215518,122.6184516,0.6553,forest
039,Council_Bluff,37.73,-90.91,112606,3,Ozark Highlands,321,2.780444013,22.10528037,0.4421,55.17123624,41.79942415,0.816,forest
040,Sunnen,37.95,-90.93,1058426,3,Ozark Highlands,247,1.342504284,10.5382709,0.4049,98.23775855,69.86866322,0.7038,forest
041,Rocky_Fork,39.07,-92.31,1057104,1,Central Irregular Plains,212,0.369626714,4.541826372,0.4696,23.05343706,40.39834418,0.7232,mixed
042,TriCity_Community,39.19,-92.21,NA,1,Central Irregular Plains,251,0.183984831,3.122352461,0.5212,2.419397769,9.443413161,0.742,agriculture
043,DC_Rogers,39.15,-92.71,1057018,2,Interior River Valleys and Hills,199,1.315123279,11.30875345,0.4679,17.70363886,27.79448516,0.6131,mixed
044,Peters,39.17,-92.73,1057007,2,Interior River Valleys and Hills,199,0.420631104,5.741164275,0.4114,10.05431763,18.26325343,0.7263,forest
045,Nehai_Tonkayea,39.59,-92.89,112259,1,Central Irregular Plains,215,1.555720379,17.52963411,0.4667,7.637439192,15.15972397,0.6715,mixed
046,Thomas_Hill,39.55,-92.64,9207,1,Central Irregular Plains,168,27.41235074,111.4957268,0.3247,611.2199617,220.5467739,0.4436,agriculture
047,Sugar_Creek,39.47,-92.48,112285,1,Central Irregular Plains,215,2.098120087,23.67186246,0.429,50.79200729,52.93886269,0.6243,agriculture
048,Long_Branch,39.75,-92.52,112223,1,Central Irregular Plains,226,18.89049324,137.0580346,0.297,447.5241824,233.8591588,0.4149,agriculture
049,Macon,39.75,-92.49,1056312,1,Central Irregular Plains,228,1.293940938,11.63960378,0.4086,11.14973138,24.59093809,0.7947,mixed
050,Spring,40.1,-92.68,1055923,1,Central Irregular Plains,221,0.599557584,7.204452437,0.4305,12.81614205,21.3776532,0.6807,forest
051,Mahoney,40.5,-93.02,112053,1,Central Irregular Plains,283,0.516884967,7.456804471,0.3654,11.30285066,20.43893412,0.7978,agriculture
052,Thunderhead,40.53,-93.02,NA,1,Central Irregular Plains,280,6.031031391,55.01818261,0.2745,103.5945268,78.94426847,0.5461,agriculture
053,Memphis_City,40.45,-92.2,1055589,1,Central Irregular Plains,209,0.288001694,4.886382406,0.4539,7.18006982,22.55262478,0.6616,agriculture
054,Ella_Ewing,40.34,-92.01,NA,1,Central Irregular Plains,218,0.080348552,1.805523948,0.6313,1.531074892,6.382753389,0.7201,agriculture
055,Baring_Country_Club,40.23,-92.2,1055761,1,Central Irregular Plains,231,0.592063179,6.568694083,0.6855,3.922894462,15.4674338,0.7036,agriculture
056,Edina_City,40.19,-92.18,1055801,1,Central Irregular Plains,222,0.352804653,4.852725841,0.3799,311.5642781,210.0542383,0.3548,agriculture
057,Deer_Ridge,40.18,-91.83,1055822,1,Central Irregular Plains,195,0.313543903,5.018206888,0.4005,2.815611107,9.180769277,0.6617,forest
058,Wakonda,40.01,-91.51,112172,2,Interior River Valleys and Hills,119,1.455446467,11.71807372,0.6202,14.49110731,25.82375275,0.7241,agriculture
059,Shelbina,39.73,-92.04,1056341,1,Central Irregular Plains,218,0.357341811,5.002295504,0.5462,2.271001676,10.29724675,0.6147,agriculture
060,Monroe_City,39.62,-91.73,1056469,2,Interior River Valleys and Hills,209,0.408943565,5.70380656,0.5928,22.01232953,32.69169707,0.585,agriculture
061,Vandalia_Community,39.24,-91.54,NA,1,Central Irregular Plains,226,0.2366902,6.549813455,0.4388,3.191932322,10.87654041,0.6096,agriculture
062,Tebo,38.61,-93.29,1057611,1,Central Irregular Plains,251,0.483164827,5.055641162,0.5101,21.38737098,33.04158003,0.5869,agriculture
063,Spring_Fork,38.57,-93.24,1057641,1,Central Irregular Plains,259,0.852993945,5.17224867,0.5925,46.46057241,50.56656192,0.5836,agriculture
064,Odessa_Lower,38.97,-93.99,1057242,1,Central Irregular Plains,241,0.586236719,6.849293893,0.5478,15.71738405,23.64719999,0.7441,agriculture
065,Tapawingo,39.02,-94.32,1057184,1,Central Irregular Plains,250,0.555750031,7.473510531,0.4616,8.617342718,16.25508351,0.678,urban
066,Prairie_Lee,38.94,-94.33,1057277,1,Central Irregular Plains,251,0.964329699,9.854809127,0.4954,54.97295222,42.18886293,0.8314,urban
067,Lotawana,38.94,-94.25,112403,1,Central Irregular Plains,252,3.262839795,26.61706549,0.3849,28.47635326,29.06843254,0.8279,mixed
068,Longview,38.92,-94.47,112406,1,Central Irregular Plains,259,6.38399361,36.60797596,0.4365,194.1864206,104.2374908,0.8292,mixed
069,Harrisonville,38.76,-94.33,112425,1,Central Irregular Plains,265,2.780010517,24.76670996,0.4714,47.73719624,55.2730055,0.6694,agriculture
070,North,38.69,-94.36,1057539,1,Central Irregular Plains,280,0.250893656,3.467470335,0.4719,10.83841132,18.14157385,0.6481,agriculture
071,Waukomis,39.23,-94.63,1056933,6,Western Corn Belt Plains,269,0.513385356,7.521400548,0.4491,8.510490659,16.39198832,0.712,urban
072,Smithville,39.4,-94.55,9219,6,Western Corn Belt Plains,250,52.59838072,260.372811,0.3013,887.9739421,271.4896529,0.5181,agriculture
073,Rocky_Hollow,39.36,-94.28,NA,1,Central Irregular Plains,241,0.114041773,2.442714633,0.3622,14.46079487,24.20593351,0.5595,agriculture
074,Watkins_Mill,39.39,-94.26,1056724,1,Central Irregular Plains,262,0.591444401,6.570835233,0.4355,14.13494931,24.8531524,0.5801,mixed
075,Sugar,39.55,-95.05,112269,6,Western Corn Belt Plains,229,2.689225762,12.87991357,0.4566,10.02340047,20.91267322,0.5632,mixed
076,Contrary_Oxbow,39.72,-94.91,112225,6,Western Corn Belt Plains,221,0.397193173,7.932281503,0.2614,53.63815507,51.80977614,0.6643,agriculture
077,Allaman,39.66,-94.21,NA,1,Central Irregular Plains,281,0.041117273,1.016663536,0.6126,1.128944888,5.971199221,0.7168,mixed
078,Hamilton_City,39.74,-94.03,1056317,1,Central Irregular Plains,275,0.52286732,6.329471364,0.4707,10.29551302,17.92032204,0.7392,agriculture
079,Breckenridge_City,39.78,-93.81,NA,1,Central Irregular Plains,244,0.090354312,1.794415355,0.4884,2.754243193,8.85258749,0.6856,agriculture
080,Viking,39.94,-94.06,112187,1,Central Irregular Plains,245,3.806702519,35.35712122,0.4557,62.52053024,44.94676071,0.8249,agriculture
081,Pony_Express,39.8,-94.38,1056245,1,Central Irregular Plains,286,1.755429362,19.45252817,0.5011,21.74935703,29.31212383,0.8052,agriculture
082,Maysville,39.88,-94.38,1056147,1,Central Irregular Plains,267,0.263607285,4.361846097,0.4031,13.58825346,21.31970727,0.7221,agriculture
083,Bethany_North,40.31,-94.03,1055707,1,Central Irregular Plains,271,0.345926426,4.738151634,0.495,5.011454464,12.66870802,0.6332,agriculture
084,Paho,40.4,-93.65,1055628,1,Central Irregular Plains,279,1.652855598,16.23712455,0.4645,20.82039928,29.97584974,0.6759,agriculture
085,Marie,40.49,-93.55,1055550,1,Central Irregular Plains,283,0.352525558,5.896403123,0.6205,2.455515597,7.730888573,0.7651,mixed
086,New_Milan,40.2,-93.1,1055796,1,Central Irregular Plains,259,0.257869179,3.430176869,0.4982,4.65272801,12.26553734,0.6793,mixed
087,Brookfield,39.8,-93.03,1056258,1,Central Irregular Plains,229,0.741431489,6.831233088,0.5091,4.872594617,12.08642677,0.7298,agriculture
088,Marceline_South,39.66,-93,1056415,1,Central Irregular Plains,223,1.097388096,10.80556994,0.4142,17.5422468,23.3872721,0.6713,agriculture
089,Truman,38.26,-93.41,796,3,Ozark Highlands,186,324.2058285,1474.349409,0.2813,3940.225132,809.5211097,0.6199,mixed
090,Montrose,38.31,-93.92,112488,1,Central Irregular Plains,215,9.509570339,47.29712702,0.4559,601.4064224,203.3993089,0.7096,agriculture
091,Atkinson,38.01,-94.05,112557,1,Central Irregular Plains,200,2.834351779,14.706148840000001,0.5472,29.63345208,34.0043646,0.707,agriculture
092,Pomme_De_Terre,37.9,-93.32,9268,3,Ozark Highlands,238,49.94478379,261.713032,0.3764,2582.182042,477.6680002,0.5964,agriculture
093,Stockton,37.69,-93.77,9273,3,Ozark Highlands,240,161.126742,586.3035989,0.3743,4496.59105,691.7290522,0.7558,agriculture
094,Lamar_City,37.48,-94.26,1058918,1,Central Irregular Plains,287,0.956268158,8.931250739,0.4738,9.725246424,25.31946467,0.4988,agriculture
095,McDaniel,37.29,-93.31,1059103,3,Ozark Highlands,334,1.400175523,14.08542546,0.3036,75.27305143,82.60957825,0.6409,agriculture
096,Fellows,37.32,-93.23,112679,3,Ozark Highlands,359,5.131369584,31.73564439,0.4117,80.86547082,62.31580305,0.6527,mixed
097,Springfield,37.11,-93.26,1059328,3,Ozark Highlands,340,1.868119485,23.56899318,0.3003,1079.387896,329.3469815,0.5737,mixed
098,Table_Rock,36.6,-93.31,NA,3,Ozark Highlands,184,13.4136918,166.5129738,0.1593,1353.144508,299.8314687,0.56,forest
099,Taneycomo,36.66,-93.12,NA,3,Ozark Highlands,184,13.4136918,166.5129738,0.1593,1353.144508,299.8314687,0.56,forest
100,Bull_Shoals,36.53,-92.6,808,3,Ozark Highlands,131,282.0420498,1508.367091,0.2403,3999.432098,507.2404422,0.6542,forest
101,Norfork,36.59,-92.29,9322,3,Ozark Highlands,118,117.6205297,630.5756991,0.251,7049.674503,763.8987764,0.6819,forest
102,Noblett,36.91,-92.1,NA,3,Ozark Highlands,265,0.1732526,3.208272607,0.3683,100.2760173,65.75927103,0.6404,forest
104,Sims_Valley,37.01,-91.85,1059402,3,Ozark Highlands,365,0.266436455,2.994187622,0.637,3.890596737,10.21471654,0.8026,forest
105,Austin,37.16,-92.19,NA,3,Ozark Highlands,438,0.134268327,1.82033252,0.6081,2.518343362,8.525680038,0.7131,agriculture
106,Roby,37.52,-92.12,NA,3,Ozark Highlands,370,0.065542011,1.215506073,0.7027,2.34365999,8.526328508,0.7816,forest
107,Ziske,37.65,-91.51,1058752,3,Ozark Highlands,347,0.177502873,3.128794342,0.5401,2.478499374,9.684079387,0.7464,forest
108,Turner,37.65,-91.51,NA,3,Ozark Highlands,347,0.098461707,1.730456165,0.5189,3.01347398,10.47490752,0.7687,forest
109,Loggers,37.39,-91.26,NA,3,Ozark Highlands,299,0.132468765,2.505422777,0.4879,10.99735549,18.60822752,0.7724,forest
110,Little_Prairie,38,-91.69,1058375,3,Ozark Highlands,304,0.633402854,5.539861077,0.608,10.54904316,21.9119497,0.7917,forest
111,Indian_Hills,38.11,-91.46,112542,3,Ozark Highlands,256,1.999815275,17.37543267,0.3661,62.53188116,51.2501509,0.6821,mixed
112,Shayne,37.9,-90.64,1058490,3,Ozark Highlands,257,0.494771324,5.669722681,0.6295,3.348201411,10.61574006,0.7673,mixed
113,Pape_Concordia,38.93,-93.58,1057287,1,Central Irregular Plains,208,1.800759201,17.69547636,0.4789,35.55079214,41.95555371,0.6889,agriculture
114,Henry_Sever,40.01,-91.98,1056018,1,Central Irregular Plains,202,1.054978879,12.11118175,0.4395,14.13576694,22.64688205,0.715,agriculture
115,Hunnewell,39.71,-91.86,1056359,2,Interior River Valleys and Hills,197,1.617225657,22.35038074,0.4542,9.674286001,17.82705031,0.7807,agriculture
116,Jacomo,38.99,-94.31,112394,1,Central Irregular Plains,237,6.696384868,37.74553951,0.391,47.42464512,54.60837505,0.8383,mixed
117,Little_Dixie,38.91,-92.12,1057331,1,Central Irregular Plains,241,1.335356412,9.823053769,0.4429,15.83803727,28.74476581,0.6334,agriculture
118,Raintree,38.84,-94.38,1057406,1,Central Irregular Plains,275,1.658248123,17.65159292,0.4864,32.13977269,35.75943399,0.7805,mixed
119,Sterling_Price,39.4,-92.84,NA,1,Central Irregular Plains,206,0.151982313,2.014077414,0.5452,3.206542056,10.71704652,0.6764,agriculture
120,Winnebago,38.82,-94.36,1057422,1,Central Irregular Plains,270,1.814158419,18.5335027,0.4,53.59989766,63.93152971,0.6092,agriculture
121,Higginsville,39.06,-93.67,1057132,6,Western Corn Belt Plains,219,0.987538057,9.277952731,0.5295,20.40882938,28.1259586,0.715,agriculture
122,Lewistown,40.1,-91.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,Shelbyville,39.81,-92.05,1056241,1,Central Irregular Plains,217,0.209724433,3.576285365,0.4356,7.791532402,20.46143611,0.5522,agriculture
124,Wyconda,40.4,-91.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,Clarence_East,39.75,-92.23,NA,1,Central Irregular Plains,238,0.137241074,2.635349545,0.4077,2.685929871,10.68862854,0.6791,agriculture
128,Clarence_West,39.75,-92.24,NA,1,Central Irregular Plains,238,0.236157759,4.37781329,0.5179,1.824268608,7.571338226,0.796,agriculture
129,LaBelle_City_East,40.09,-91.9,1055940,1,Central Irregular Plains,204,0.730897983,9.172880379,0.3863,9.833022739,19.4068634,0.6158,agriculture
130,LaPlata_East,40.01,-92.43,1056012,1,Central Irregular Plains,259,0.615622994,7.164250214,0.4635,3.853759639,16.13142315,0.6225,agriculture
131,Hazel_Creek,40.3,-92.63,112111,1,Central Irregular Plains,243,3.60618607,28.62414954,0.4386,36.21622609,38.58281126,0.75,agriculture
132,Lancaster_City_South,40.52,-92.55,1055519,1,Central Irregular Plains,270,0.298101795,3.970452456,0.5054,3.486220589,9.587449422,0.7896,agriculture
133,Forest,40.17,-92.65,112141,1,Central Irregular Plains,226,4.028261163,36.62440085,0.36870000000000003,65.29724186,59.38485608,0.7148,forest
134,Jamesport_City,39.99,-93.81,NA,1,Central Irregular Plains,272,0.113702641,2.003875091,0.6064,6.098992877,13.50045372,0.7064,agriculture
135,Trenton_Upper_East,40.08,-93.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,Green_City,40.26,-92.92,1055740,1,Central Irregular Plains,300,0.390443648,6.773200554,0.4702,6.598481636,16.04789787,0.5642,agriculture
139,Marceline_North,39.72,-92.92,1056344,1,Central Irregular Plains,239,0.463850311,5.335582784,0.3845,13.39105734,26.15608154,0.484,agriculture
140,Cameron_Century,39.76,-94.26,NA,1,Central Irregular Plains,283,0.14529614,2.402226105,0.4352,6.987055371,15.18452307,0.6787,agriculture
141,Showme,40.44,-92.22,1055598,1,Central Irregular Plains,219,1.767707417,18.59302556,0.4979,18.86990029,30.29303664,0.6679,agriculture
143,Bethany_South,40.29,-94.02,NA,1,Central Irregular Plains,269,0.120804022,1.970857274,0.644,1.500374976,6.315864301,0.8221,mixed
144,Pinewoods,36.92,-90.77,NA,3,Ozark Highlands,235,0.205939277,2.462809455,0.5666,0.995598773,5.006938476,0.806,forest
145,Mark_Twain,39.52,-91.65,9209,2,Interior River Valleys and Hills,159,137.6122023,804.0101858,0.3713,9861.198517,1486.717801,0.517,agriculture
146,Crane,37.42,-90.63,1058980,3,Ozark Highlands,246,0.702050068,6.46242143,0.5319,34.27278336,37.50914047,0.6228,forest
148,Blue_Springs,39.01,-94.34,112389,1,Central Irregular Plains,237,4.312821555,22.76161658,0.4258,88.30396709,66.72912282,0.7784,mixed
149,Lake_of_the_Ozarks,38.2,-92.62,797,3,Ozark Highlands,145,335.4952351,1912.66008,0.2036,7011.208407,1171.317695,0.6519,forest
150,Blind_Pony,39.03,-93.37,1057168,6,Western Corn Belt Plains,208,1.036381616,8.844511574,0.425,33.37879993,37.58743853,0.7835,agriculture
152,Lafayette,37.89,-90.59,1058494,3,Ozark Highlands,228,0.234174109,3.684712885,0.4669,3.170814295,9.845752277,0.7034,forest
155,Weatherby,39.23,-94.7,1056932,6,Western Corn Belt Plains,246,1.251687252,13.56600122,0.4062,19.44141954,25.4608411,0.6921,urban
157,Holden_City,38.76,-94.03,112429,1,Central Irregular Plains,243,1.900131984,12.77174597,0.5334,15.09525732,25.28174178,0.7033,agriculture
158,Amarugia_Highlands_WA,38.54,-94.43,NA,1,Central Irregular Plains,254,0.272248569,5.297017746,0.4826,6.218855582,13.3433066,0.7771,agriculture
159,Harmony_Mission_CA,38.07,-94.43,1058269,1,Central Irregular Plains,258,0.608439111,6.059789162,0.5021,10.28609696,22.12439118,0.7,agriculture
160,Four_Rivers,38.02,-94.34,1058354,1,Central Irregular Plains,222,0.671084807,5.243786755,0.418,9.778481137,23.01510906,0.5182,agriculture
161,Bushwacker,37.67,-94.41,1058711,1,Central Irregular Plains,249,0.980745901,8.558375582,0.4085,17.07461641,25.70917346,0.6228,agriculture
162,Maple_Leaf,38.99,-93.78,1057221,6,Western Corn Belt Plains,232,0.915371476,10.500857,0.4765,11.25001002,23.70385315,0.6675,agriculture
163,King,40.02,-94.44,1056008,1,Central Irregular Plains,279,1.410430261,8.167976425,0.5122,79.59316672,55.79139879,0.6909,agriculture
164,Elmwood,40.22,-93.12,1055770,1,Central Irregular Plains,255,1.368391135,12.46085441,0.3862,2.017593453,9.370531726,0.6429,mixed
165,Jackrabbit,38.89,-94.32,1057352,1,Central Irregular Plains,297,0.189709466,3.399406443,0.5832,2.045469541,10.06798887,0.7412,agriculture
166,Catclaw,38.89,-94.32,1057351,1,Central Irregular Plains,295,0.269748422,3.546518105,0.6582,2.609294383,13.08798467,0.7939,agriculture
167,Cottontail,38.88,-94.32,NA,1,Central Irregular Plains,292,0.159084232,2.982735357,0.5548,2.343941389,13.3534369,0.5626,agriculture
168,Nell,38.88,-94.32,NA,1,Central Irregular Plains,295,0.173087349,2.706604701,0.6594,2.166736969,7.947913435,0.7362,mixed
169,Gopher,38.87,-94.31,1057369,1,Central Irregular Plains,288,0.25828589,3.955385484,0.5299,2.077918365,11.3109318,0.5921,mixed
170,Coot,38.87,-94.34,NA,1,Central Irregular Plains,292,0.138700968,2.067487885,0.7103,1.878215676,7.678185076,0.6692,mixed
178,Daniel_Boone,39.79,-92.26,112214,1,Central Irregular Plains,216,1.97463077,17.51694623,0.367,65.76108873,46.64295955,0.7445,agriculture
179,Nodaway_County,40.43,-94.86,1055604,6,Western Corn Belt Plains,321,0.500449036,4.888312641,0.4895,5.04246298,15.37389884,0.6876,agriculture
180,Bilby_Ranch,40.35,-95.13,1055671,6,Western Corn Belt Plains,293,0.762030634,7.192275574,0.4958,12.4317014,24.42875593,0.6737,agriculture
181,Mozingo,40.35,-94.78,112102,6,Western Corn Belt Plains,308,6.968410001,41.11450742,0.3022,92.17688084,83.44371036,0.4276,agriculture
182,Fox_Valley,40.5,-91.77,1055538,1,Central Irregular Plains,180,0.73596182,9.133542831,0.4812,8.49884781,17.20093003,0.7809,forest
183,Hazel_Hill,38.85,-93.78,1057396,1,Central Irregular Plains,225,0.420489876,4.771416313,0.5081,10.24904956,22.70225338,0.6577,agriculture
184,Manito,38.59,-92.81,1057625,3,Ozark Highlands,257,0.491892406,5.061458126,0.527,9.818925664,16.18077393,0.7924,agriculture
185,Harrison_County,40.4,-94.09,1055629,1,Central Irregular Plains,283,2.108384467,16.10854105,0.4,73.10867099,58.25196322,0.5395,agriculture
186,Carl_DiSalvo,37.73,-90.63,1058652,3,Ozark Highlands,293,1.389536543,10.27066482,0.4884,68.03601904,57.13928739,0.5531,forest
187,Belcher_Branch,39.58,-94.73,NA,6,Western Corn Belt Plains,260,0.30632258,3.864892681,0.5524,7.547544172,14.39685685,0.7473,agriculture
